case,param,true,post_mean,post_sd,q05,q50,q95,in_90ci
60,nu,0.20826657116413116,0.18966484710015358,0.14724157249295608,0.0339360797777772,0.1527063027024269,0.47281012386083593,True
60,r,1.211418867111206,0.9881568459272385,0.21875016527955618,0.6442349880933762,0.9780555367469788,1.3432876348495482,True
60,muT,121.66014099121094,123.14082095336914,5.341094172175443,115.25737419128419,122.46703338623047,132.86253509521484,True
60,beta,0.00623151334002614,0.3952055442519486,0.26325154275409585,0.03165307492017746,0.3704315572977066,0.8805487811565399,False
61,nu,0.36974722146987915,0.6365779869146645,0.25325137134076714,0.17177163437008858,0.6749627590179443,0.9545527547597885,True
61,r,1.74192214012146,2.1033866081237793,0.44859262454037174,1.4178792238235474,2.0861425399780273,2.7885268211364744,True
61,muT,137.03616333007812,136.6070520477295,3.542027685853385,130.85015335083008,136.41324615478516,142.64027404785156,True
61,beta,0.7670653462409973,0.4892609120858833,0.2863555242824307,0.04684121757745744,0.48292285203933716,0.9399281650781631,True
62,nu,0.04579789936542511,0.3588183310658205,0.27427738239378846,0.019941528327763084,0.30037721991539,0.8763606786727903,True
62,r,0.8286505937576294,1.2412417520284653,0.25491089918864246,0.838952648639679,1.2510322332382202,1.6597162306308746,False
62,muT,385.91827392578125,385.25751641845704,10.648894702568025,365.9452667236328,387.62229919433594,396.41439361572264,True
62,beta,0.8840727210044861,0.4378983141425997,0.27871417046647523,0.05138964056968689,0.39511603116989136,0.8978882819414136,True
63,nu,0.2987653911113739,0.5122920744121074,0.21268660705201636,0.16063563004136086,0.499340295791626,0.8516905337572097,True
63,r,4.7164835929870605,7.0842724404335025,1.7384797979915476,4.644367527961731,7.0515923500061035,10.349119567871092,True
63,muT,279.927490234375,274.84499459838867,8.289547387168836,260.47645874023436,275.1933898925781,287.8525665283203,True
63,beta,0.8895263671875,0.4920163598062936,0.29195402276880095,0.03929731901735068,0.5122263729572296,0.9333149880170822,True
64,nu,0.4411680996417999,0.40508221635967495,0.2401271386765513,0.07348190508782865,0.375529408454895,0.836607015132904,True
64,r,4.17874002456665,3.638439999103546,0.8317509605513804,2.4672903060913085,3.630073070526123,4.88226728439331,True
64,muT,324.3199462890625,332.116337890625,9.195655505767872,315.9844116210937,332.5372619628906,346.5958999633789,True
64,beta,0.11212439090013504,0.36439941502781587,0.2636788251757064,0.03542731702327729,0.3017424941062927,0.8309759408235549,True
65,nu,0.9257240891456604,0.6229784204314929,0.3117852711572521,0.06406006403267384,0.7160723805427551,0.9868195176124572,True
65,r,2.7884182929992676,3.1600176246166227,0.7498333338740736,2.2058313846588136,3.029860496520996,4.5527768373489375,True
65,muT,111.70408630371094,113.7186517791748,4.3306315028566456,107.96350555419922,112.94330978393555,122.04115829467773,True
65,beta,0.8696138262748718,0.5721445202523028,0.2919413930927663,0.06536305844783784,0.6225908994674683,0.9597432106733322,True
66,nu,0.909018337726593,0.7824228983819485,0.1821309081758391,0.4331965744495392,0.8303003013134003,0.9875042259693145,True
66,r,4.459090232849121,4.501358325004578,1.0113132185559068,3.3112117767333986,4.239315986633301,6.596887445449826,True
66,muT,130.0172119140625,129.1935715332031,4.172774244982088,123.18099975585938,128.7146224975586,136.79852066040038,True
66,beta,0.6340689063072205,0.7211414365135134,0.23530465446198215,0.22040149495005606,0.7858497798442841,0.9771178752183913,True
67,nu,0.7594988346099854,0.7111519136056303,0.19992018670334252,0.29861024022102356,0.7582685351371765,0.9526628732681274,True
67,r,0.6393108367919922,0.5587314559519291,0.1877464655045607,0.3067556992173195,0.5380662977695465,0.9034441679716105,True
67,muT,136.34323120117188,136.709190826416,4.496670440177523,129.86325912475587,136.51876831054688,144.359513092041,True
67,beta,0.3644811511039734,0.5096741987178102,0.3078851098087462,0.0478228535503149,0.5077057182788849,0.9563175708055496,True
68,nu,0.51249760389328,0.5063888488858939,0.1946200396336798,0.20352398082613946,0.5005781948566437,0.8553484261035919,True
68,r,5.813260078430176,9.468957926750184,1.6295041761673772,6.583517360687256,9.56661081314087,11.751535892486572,False
68,muT,231.9189910888672,239.5888335571289,7.581461884050659,226.49495620727538,239.63227081298828,251.42184143066405,True
68,beta,0.9015986323356628,0.5752149717090651,0.26474931851989436,0.1067832160741091,0.5960683226585388,0.944295945763588,True
69,nu,0.9554750323295593,0.632442489668727,0.2625633470595508,0.16539020016789435,0.6755933463573456,0.9694327116012573,True
69,r,5.565609455108643,4.3563037786483765,1.2629158934486715,2.814641308784485,4.085610866546631,6.580807304382324,True
69,muT,368.8703918457031,367.66597277832034,12.088173784323821,345.4999771118164,368.9307098388672,384.3738677978516,True
69,beta,0.058413662016391754,0.6239714676383883,0.2879225104327738,0.10116492174565793,0.6951399445533752,0.9768247395753861,False
70,nu,0.12871144711971283,0.517749326184392,0.26218701153862933,0.11230194978415967,0.5287594795227051,0.9298669427633285,True
70,r,8.3391752243042,5.211807206153869,1.7746367344636684,3.2794702529907225,4.807731628417969,9.747154235839842,True
70,muT,372.37640380859375,364.59285760498045,12.2665904757092,342.1477508544922,367.03741455078125,381.1231384277344,True
70,beta,0.8064666390419006,0.5213884876463563,0.2808461228645056,0.06353619955480098,0.5437511503696442,0.9312247902154922,True
71,nu,0.8187757730484009,0.3546840548589826,0.1972026851229432,0.08120757043361664,0.3289356529712677,0.7201126188039779,False
71,r,5.944582462310791,6.063766277790069,0.9325700938744107,4.339912176132202,6.174726247787476,7.399669623374939,True
71,muT,119.74979400634766,118.39341633605957,4.251852161738018,112.58167266845703,117.97354888916016,125.39867057800292,True
71,beta,0.33178627490997314,0.2793214494760614,0.2200022248760808,0.021066744904965164,0.23161007463932037,0.694780871272087,True
72,nu,0.7917171120643616,0.8121097902953625,0.1635374741647404,0.4735787659883499,0.8640110492706299,0.9842203766107559,True
72,r,10.211779594421387,9.510401217460632,1.8543383333384789,5.786777997016907,9.90871524810791,11.795441007614135,True
72,muT,280.7153015136719,279.16696646118163,9.204559815643746,263.2300750732422,279.8567199707031,292.7571136474609,True
72,beta,0.8038655519485474,0.7545860440209508,0.19702738038948506,0.36241465955972674,0.8059433698654175,0.9775391757488251,True
73,nu,0.9988318681716919,0.8370894559174776,0.13892233155275197,0.5707289218902589,0.8803489804267883,0.9784932345151901,False
73,r,0.2745588421821594,0.3428153385221958,0.13193558233626027,0.18375534787774087,0.31314924359321594,0.6142013788223265,True
73,muT,236.62515258789062,240.85035949707031,6.44108731773537,230.7535598754883,240.6655502319336,250.8320671081543,True
73,beta,0.9917051792144775,0.5524514901041985,0.3075651780872855,0.07463245503604413,0.5893489122390747,0.9724962681531906,False
74,nu,0.23997944593429565,0.19444030179083346,0.12878453278349372,0.03819038663059473,0.1684510037302971,0.44095279723405767,True
74,r,0.579081654548645,0.6470706735253334,0.15494574970922817,0.404043048620224,0.6348599493503571,0.8943938851356504,True
74,muT,134.76353454589844,136.45523376464843,4.572576223208097,129.4440803527832,135.85891723632812,144.1921173095703,True
74,beta,0.4977911710739136,0.37823016875470056,0.2646974297705357,0.03196413163095713,0.33118201792240143,0.865372249484062,True
75,nu,0.33440420031547546,0.35716348061338066,0.2095425874339024,0.07805159315466881,0.3096875250339508,0.7649323403835295,True
75,r,5.373489856719971,5.238965371608734,0.8233521155450613,3.710630106925964,5.34992241859436,6.355274367332458,True
75,muT,122.46271514892578,123.00875784301758,4.391028823607929,116.13643531799316,122.72501373291016,131.05381622314454,True
75,beta,0.16709968447685242,0.27666323064407333,0.22202393596060355,0.015343603538349272,0.2238226681947708,0.6966532677412031,True
76,nu,0.793429434299469,0.3521537412330508,0.21813600652544138,0.07140197344124317,0.30771999061107635,0.7645916014909743,False
76,r,3.013632297515869,3.0158270184993743,0.47491816673408527,2.1146458625793456,3.129185199737549,3.641613101959228,True
76,muT,264.2864685058594,259.09637329101565,7.331563542342141,246.8982696533203,258.86456298828125,271.44000244140625,True
76,beta,0.2547300457954407,0.27525889591523445,0.22100106856284318,0.016278766002506016,0.22322868555784225,0.7165390342473983,True
77,nu,0.3360920548439026,0.14627706874907018,0.09074409416676303,0.04847903046756983,0.12572655826807022,0.3470149621367454,True
77,r,7.212548732757568,8.83496866798401,2.088700917017188,5.407290649414063,9.017247200012207,11.800433015823364,True
77,muT,260.50384521484375,262.6209549255371,8.102163452083506,249.02296829223633,262.922119140625,275.71117095947267,True
77,beta,0.09825403243303299,0.423767116593197,0.27391085523757375,0.031518443021923304,0.41476503014564514,0.8751406222581863,True
78,nu,0.4686841070652008,0.5730151918530464,0.18844917640843148,0.25236961990594864,0.5670824348926544,0.8801454097032546,True
78,r,7.353676795959473,9.802013291358948,1.4564569825304805,7.188006258010864,9.882577419281006,11.822250366210938,True
78,muT,234.25245666503906,231.71367318725586,7.940219786402697,218.39307556152343,231.68182373046875,244.61641540527341,True
78,beta,0.8291112184524536,0.6316700204582885,0.24860854042863467,0.17401649430394173,0.6827267110347748,0.9622701227664947,True
79,nu,0.30227547883987427,0.14228758547641338,0.09992471509151127,0.028847342915832998,0.11949021369218826,0.33818843811750404,True
79,r,0.13208287954330444,0.16223924739286302,0.08601413659974484,0.06458967812359334,0.14456500858068466,0.32279707342386227,True
79,muT,161.7314453125,166.3603762512207,5.318990179555336,158.1969192504883,166.0520477294922,175.28071289062498,True
79,beta,0.6956203579902649,0.3268277429463342,0.2648971196539112,0.027520265523344283,0.26037947833538055,0.8465622037649154,True
80,nu,0.9886528849601746,0.8010611370354891,0.19417813501814948,0.3826294481754303,0.8737503886222839,0.9853540122509002,False
80,r,8.669530868530273,9.761492277383804,1.8305271529518692,5.869314074516296,10.146034240722656,11.81360774040222,True
80,muT,128.50994873046875,130.17422393798827,5.275856055623539,122.17421951293946,129.8738784790039,140.1464942932129,True
80,beta,0.909252941608429,0.8567524391412735,0.15427662722337768,0.5012188211083413,0.9102050960063934,0.9932948082685471,True
81,nu,0.4510177671909332,0.49996593237295744,0.261956688436654,0.1030678104609251,0.48612554371356964,0.9287433117628097,True
81,r,2.543400526046753,3.1620501992702486,0.6105813127702329,2.2096951365470887,3.201793909072876,4.090791249275207,True
81,muT,177.55899047851562,180.33220291137695,5.182806873319096,171.94376220703126,180.00743103027344,189.62641601562498,True
81,beta,0.6222184300422668,0.3955267009343952,0.26186868896867593,0.041568855382502094,0.3721517026424408,0.8381122976541518,True
82,nu,0.7037724256515503,0.6488590797036886,0.18132566562517338,0.32458436042070393,0.654031902551651,0.9215028911828994,True
82,r,10.343063354492188,10.018056115150452,1.280347006053039,7.758615851402283,10.253148078918457,11.78295078277588,True
82,muT,214.17474365234375,206.02410961914063,6.994095500457759,195.51033554077148,205.76156616210938,217.49700393676758,True
82,beta,0.7338312864303589,0.7626574152112007,0.18520066751538247,0.3872977778315544,0.8180673718452454,0.9730320781469345,True
83,nu,0.7448808550834656,0.5742152376770974,0.2759951094048749,0.10839611589908602,0.6019729375839233,0.9581581890583037,True
83,r,3.5271918773651123,4.183443039417267,0.7773318783117641,2.954913878440857,4.173647880554199,5.416533827781677,True
83,muT,155.1680908203125,154.14782205200194,4.180162995345021,147.8483772277832,153.846923828125,161.16023941040038,True
83,beta,0.6111578345298767,0.41832512060925364,0.2551428799730742,0.04238104093819857,0.423242449760437,0.8593660145997998,True
84,nu,0.6364083290100098,0.7094955427497626,0.24991940932032994,0.21647364497184754,0.7876042127609253,0.9831462681293487,True
84,r,0.8149858713150024,0.9638674480915069,0.2226260642264837,0.6612297892570496,0.9367230534553528,1.3415321290493012,True
84,muT,256.5234069824219,259.4745610961914,6.290460806021122,249.13571243286134,259.867919921875,269.2964157104492,True
84,beta,0.6615054607391357,0.5259163145758211,0.3022675810286132,0.053692046925425535,0.5550508201122284,0.9631108582019806,True
85,nu,0.9195008873939514,0.637390010535717,0.23452398208228237,0.21773623675107956,0.6629198491573334,0.967045646905899,True
85,r,9.060129165649414,8.303559770584107,1.7684500456717536,5.598325967788696,8.124470710754395,11.276151514053344,True
85,muT,205.6742706298828,196.22104452514648,6.272655372675581,185.90358276367186,196.0037384033203,207.11987533569337,True
85,beta,0.4106626510620117,0.6080370827876032,0.27924034458079644,0.11604972146451474,0.6506810784339905,0.9726575940847397,True
86,nu,0.3385482430458069,0.46249436631798746,0.15371959594827309,0.20758914500474931,0.45835334062576294,0.7233761668205261,True
86,r,11.652986526489258,11.107693338394165,0.8249311867642116,9.508874416351318,11.32979154586792,11.966608476638793,True
86,muT,129.2886962890625,126.60590544128418,5.972908136112621,118.09860191345214,125.94169616699219,136.83294982910155,True
86,beta,0.6450361609458923,0.5713006013631821,0.19045912850358432,0.2555260926485062,0.5711236894130707,0.8932788521051406,True
87,nu,0.6104220747947693,0.7356307678818703,0.1810018849472279,0.3819555342197418,0.7720915675163269,0.9637861549854279,True
87,r,10.358193397521973,9.987251196861267,1.312355671966865,7.538456916809082,10.135169506072998,11.778432989120484,True
87,muT,171.20140075683594,171.95289169311525,6.117165094520583,162.8545783996582,171.82237243652344,182.00779418945314,True
87,beta,0.8337584137916565,0.7984858761131763,0.16778193629729762,0.4623155742883682,0.8462698459625244,0.9824945598840713,True
88,nu,0.5602976679801941,0.7881537858247757,0.18783636058042305,0.40516991466283797,0.8466248214244843,0.9830114752054214,True
88,r,10.877525329589844,9.619643826007843,1.9302694908490814,5.963560104370117,10.099350929260254,11.8549880027771,True
88,muT,356.44610595703125,375.1313803100586,12.982920298604462,350.4514663696289,378.34226989746094,390.6395431518555,True
88,beta,0.8349316716194153,0.6763276739493013,0.2611335597411691,0.19777822792530061,0.7484623491764069,0.9805115848779679,True
89,nu,0.6593608856201172,0.6229303279221058,0.22186664150321878,0.24963669627904894,0.6308148205280304,0.9542542040348052,True
89,r,9.17604923248291,8.869105555534363,1.6230132976182274,6.317392683029175,8.843316555023193,11.581980991363524,True
89,muT,185.58457946777344,182.9101261291504,6.123067726131794,173.0192092895508,182.78897857666016,193.18953552246094,True
89,beta,0.5276547074317932,0.6859183650799096,0.23764266608945425,0.19832500442862513,0.7436029016971588,0.9715136617422103,True
90,nu,0.48783594369888306,0.46838592705875637,0.2603345004144081,0.07748627848923206,0.4573606103658676,0.8964275568723677,True
90,r,1.4548951387405396,1.7108599450588227,0.3399162251019589,1.172575408220291,1.7383089065551758,2.244596338272095,True
90,muT,312.66064453125,314.5269627685547,8.215322188208168,300.65946807861326,314.4119873046875,328.2593795776367,True
90,beta,0.552959680557251,0.4079362401515245,0.267650601858767,0.03361695948988199,0.37697674334049225,0.8785778671503065,True
91,nu,0.38455328345298767,0.5346870179176331,0.17822526598985045,0.2660506308078766,0.5286282300949097,0.843328958749771,True
91,r,11.997465133666992,9.662010997772217,1.570837621323695,6.911109876632691,9.928030014038086,11.787396812438963,False
91,muT,283.5722351074219,286.8388624267578,8.834228273940054,272.5857635498047,286.9899444580078,302.0629913330078,True
91,beta,0.5430089831352234,0.5814741293955594,0.2622640080627583,0.10468365922570229,0.6091340482234955,0.9379844129085539,True
92,nu,0.6575893759727478,0.2889142935499549,0.18109302803304395,0.06053476519882679,0.25393161177635193,0.6354127258062356,False
92,r,5.89040470123291,8.390701758384704,1.4340228762411034,6.060356068611145,8.445244789123535,10.721525955200194,False
92,muT,137.46470642089844,137.78393099975585,4.166067432681813,131.37010116577147,137.6008529663086,144.9745086669922,True
92,beta,0.668480396270752,0.3557261236815248,0.24671966164236916,0.024842237401753665,0.3184139281511307,0.8042200535535806,True
93,nu,0.7275872230529785,0.7417118851542472,0.1778323349442843,0.4098983034491539,0.7825017869472504,0.9599866896867753,True
93,r,0.4550986588001251,0.3846873800754547,0.13637182866863556,0.21424632370471955,0.3510294109582901,0.6307804495096205,True
93,muT,201.73204040527344,201.26670709228515,5.0403344056772434,192.4628807067871,201.2679901123047,209.77230529785157,True
93,beta,0.2896709740161896,0.49213561561238023,0.2904701864213549,0.048926767334342,0.4689038097858429,0.9554276973009109,True
94,nu,0.24411557614803314,0.27670302615500986,0.19464447293220913,0.050943571329116824,0.2244703322649002,0.6902368217706678,True
94,r,9.553606033325195,8.752136085510253,1.4308488671415571,6.2109442234039305,8.95899486541748,10.735658407211304,True
94,muT,102.52120971679688,102.35018998718262,3.4476040600771487,100.11519508361816,101.20956039428711,108.15046768188476,True
94,beta,0.29427507519721985,0.3478183342362754,0.24045589101363654,0.034079591371119024,0.31063981354236603,0.7870622813701628,True
95,nu,0.6246694326400757,0.5826325844302773,0.2908898733904055,0.10303707942366601,0.6139843165874481,0.9690685302019119,True
95,r,1.684865951538086,2.0856768171787263,0.4361771167288024,1.4467616021633147,2.079337477684021,2.790292739868164,True
95,muT,266.42529296875,275.2850289916992,6.926159548442189,263.7955947875977,275.7525177001953,286.0986633300781,True
95,beta,0.5698258280754089,0.46838958927663044,0.28542849793625863,0.04904608763754368,0.44386759400367737,0.920729985833168,True
96,nu,0.41578707098960876,0.5561014604270458,0.1696551208701642,0.2845930978655815,0.5443986654281616,0.8484035551548004,True
96,r,9.611684799194336,9.730334163665772,1.5314888348696865,7.0103616476058965,9.899807929992676,11.81930875778198,True
96,muT,355.8325500488281,333.99453356933594,9.963760432773212,317.61964263916013,333.56837463378906,350.0497619628906,False
96,beta,0.9619074463844299,0.6174173122672364,0.2561792604211459,0.15554868355393411,0.6715143024921417,0.9541721105575561,False
97,nu,0.7758444547653198,0.7662867215275765,0.18208150212445834,0.3983810603618622,0.8098205327987671,0.9859349191188812,True
97,r,6.543623447418213,8.449116473674774,1.5829695686763332,6.075799560546875,8.280296325683594,11.23526072502136,True
97,muT,135.3780975341797,137.77419206237792,4.62620800334319,130.62411727905274,137.6329803466797,145.38091049194335,True
97,beta,0.9546907544136047,0.7591506267520599,0.19867270883961433,0.3607370108366013,0.8134393095970154,0.9786191791296005,True
98,nu,0.3337254226207733,0.4653179721683264,0.21748032076938092,0.14936570897698404,0.46347393095493317,0.8415085703134535,True
98,r,7.359454154968262,5.909890989303589,1.6845235139455144,3.864898693561554,5.618606090545654,9.7938202381134,True
98,muT,367.62994384765625,369.4186500854492,14.081482676692668,344.5527008056641,371.7570343017578,387.5448272705078,True
98,beta,0.07014395296573639,0.4084749701889232,0.25913683996025444,0.042740673385560514,0.3873576819896698,0.8583449751138681,True
99,nu,0.021783234551548958,0.0653770295958966,0.05955704684274431,0.01655128123238683,0.04979892261326313,0.16919418871402728,True
99,r,10.494779586791992,7.56612408542633,2.4084691595651755,3.9727636814117435,7.534104585647583,11.253449058532714,True
99,muT,314.5632019042969,311.4837958984375,8.49217917502886,296.9669921875,312.0439147949219,324.1267974853516,True
99,beta,0.22290489077568054,0.4282723138914444,0.2595981485008821,0.04635683614760638,0.40853163599967957,0.8620745927095413,True
100,nu,0.5464084148406982,0.4972686709463596,0.15779304270783165,0.23529801592230798,0.501784473657608,0.7495263308286664,True
100,r,8.827579498291016,9.31846542263031,1.5603487358732713,6.587625050544739,9.452533721923828,11.664213180541992,True
100,muT,224.9236297607422,231.16186212158203,7.941254875403675,217.53636169433594,231.38717651367188,244.0047576904297,True
100,beta,0.3886556625366211,0.41694573395326734,0.25038377158447345,0.05211632046848536,0.40113915503025055,0.840875446796417,True
101,nu,0.08909782022237778,0.10993675897456706,0.07643893787746331,0.028819543309509754,0.09192509576678276,0.23765067011117924,True
101,r,8.449482917785645,9.074866973876953,1.916535983734155,5.704955744743347,9.32187557220459,11.635527276992796,True
101,muT,228.1657257080078,222.83235879516602,6.638100366221993,211.40166473388672,222.84869384765625,233.00067138671875,True
101,beta,0.6689304113388062,0.3976706199552864,0.25463369132625235,0.03159171044826507,0.37836772203445435,0.8180903762578964,True
102,nu,0.23410463333129883,0.4970952430963516,0.19799765188059598,0.1913687117397785,0.4886138588190079,0.8489374876022338,True
102,r,5.949557304382324,8.527945463180542,1.6939985259944177,5.692577576637268,8.6206636428833,11.285720252990721,True
102,muT,243.91542053222656,239.4164640197754,7.972933599002474,226.05225067138673,239.7507553100586,252.47150039672852,True
102,beta,0.9107030034065247,0.46831917107873594,0.26147008714885217,0.05864725429564714,0.4660860449075699,0.8870838582515715,False
103,nu,0.3871220052242279,0.6132738808691501,0.19083637598131364,0.29517295509576796,0.6256518661975861,0.9045196652412415,True
103,r,8.113100051879883,8.959001650333404,1.8903979977696614,5.635891246795654,9.2037935256958,11.640446186065672,True
103,muT,392.0836486816406,380.62036724853516,11.645454428286296,358.4907958984375,383.5463104248047,393.3530700683594,True
103,beta,0.9690957069396973,0.5882942799297162,0.28721826277699514,0.09041911922395231,0.6499044001102448,0.9649151504039764,False
104,nu,0.19904622435569763,0.3398532990217209,0.21681079453090304,0.06248986050486565,0.2899045795202255,0.7655093520879743,True
104,r,7.48085355758667,7.529052618026733,1.245863168434926,5.593560957908631,7.461252212524414,9.63321714401245,True
104,muT,149.41209411621094,146.01464529418945,4.4274361601854775,139.26145629882814,145.7621078491211,153.62035217285157,True
104,beta,0.2797791063785553,0.3502185974700842,0.2506387347545934,0.02078674715012312,0.31255319714546204,0.7896429270505905,True
105,nu,0.6093615293502808,0.530091844536364,0.22098810225607962,0.17297191098332407,0.5168486535549164,0.8802887320518492,True
105,r,8.954939842224121,7.566662234306335,1.5823634693032054,5.075924944877625,7.561351776123047,10.09808964729309,True
105,muT,217.98089599609375,220.0100738220215,6.894078325334115,208.9490982055664,220.13211059570312,231.69499588012695,True
105,beta,0.04221488535404205,0.4442005159094697,0.28421667318088406,0.032939129136502744,0.4573179632425308,0.9034496247768402,True
106,nu,0.9342674016952515,0.6386163870096206,0.2583939691939272,0.19811165630817415,0.6891871094703674,0.9728376418352126,True
106,r,8.079777717590332,6.403391561985016,1.807162253703085,3.9608511209487913,6.22997522354126,9.70639853477478,True
106,muT,336.71697998046875,346.01379711914063,11.414608511282774,326.9271270751953,347.20887756347656,362.99433288574215,True
106,beta,0.11230505257844925,0.5818773394222372,0.31136015342008305,0.04774291161447765,0.6319200396537781,0.9745589911937713,True
107,nu,0.5415981411933899,0.487645217359066,0.12987470270045537,0.26759232878684996,0.48957158625125885,0.7100088477134704,True
107,r,10.943126678466797,10.613399309158325,1.1494001559414202,8.271855449676513,10.931460857391357,11.903693056106567,True
107,muT,240.3713836669922,246.79856802368164,8.507759965326152,233.59228286743163,246.54164123535156,262.1352828979492,True
107,beta,0.418976366519928,0.46937126462161544,0.2225307952476026,0.1005932804197073,0.4629303514957428,0.8257597386837006,True
108,nu,0.5177958011627197,0.3848162450045347,0.23804865563528846,0.07105471454560756,0.3473215103149414,0.8333452671766282,True
108,r,2.979454517364502,3.1512714002132416,0.5705716420509312,2.16216322183609,3.2536914348602295,3.9361034154891965,True
108,muT,141.30722045898438,139.85511505126954,3.98928150129089,133.6340217590332,139.48213958740234,146.45830383300782,True
108,beta,0.34645694494247437,0.3419354850533418,0.25218802409872915,0.02929274253547192,0.2887200713157654,0.8176968753337858,True
109,nu,0.1176830604672432,0.1952865730104968,0.18179112392936192,0.019774707406759264,0.13893160969018936,0.6085583835840225,True
109,r,9.169393539428711,8.942125769615174,1.6092440030492452,6.36340742111206,9.025915145874023,11.411063051223755,True
109,muT,127.15259552001953,130.53247869873047,4.366435840744607,124.14276657104492,130.2337188720703,137.8716278076172,True
109,beta,0.2957099676132202,0.41133885601500514,0.2729178896509182,0.017867020051926374,0.381427600979805,0.8443859696388244,True
110,nu,0.26194673776626587,0.3981750582046807,0.21914274024486843,0.08416183553636075,0.3711267411708832,0.793148276209831,True
110,r,9.873554229736328,9.062757733345032,1.4259576271548107,6.7228603839874275,9.110170364379883,11.238316965103149,True
110,muT,127.78253936767578,125.71024182128906,4.2699647141289345,119.3163444519043,125.3904914855957,133.36153106689454,True
110,beta,0.24199457466602325,0.3813120989301242,0.2435725796991166,0.03462542984634638,0.35684312880039215,0.8070775747299195,True
111,nu,0.7806503772735596,0.7263913117945194,0.16850535946913783,0.40851051509380343,0.7538121044635773,0.951781377196312,True
111,r,7.417934417724609,9.519844716548919,1.7885647361256098,6.313078546524048,9.85236644744873,11.775911045074462,True
111,muT,352.4190368652344,337.87582873535155,11.667231482695819,317.2389877319336,339.6063537597656,354.2648620605469,True
111,beta,0.788600742816925,0.6834433084279299,0.25044446240151313,0.20174613669514657,0.7404215931892395,0.9785339742898941,True
112,nu,0.6468191742897034,0.6095628734454512,0.21615735363566804,0.2123115822672844,0.6487043797969818,0.9108048468828202,True
112,r,0.1382918655872345,0.3159375718981028,0.1340879732981479,0.15014038905501365,0.28383438289165497,0.5744743853807449,False
112,muT,174.13302612304688,175.89126718139647,4.530799715111742,168.0328155517578,175.88654327392578,183.26851348876954,True
112,beta,0.04501372203230858,0.44423998207226395,0.2973674656803739,0.031736370641738176,0.40985751152038574,0.9296675086021421,True
113,nu,0.6043823957443237,0.7636223011910915,0.17098122971730614,0.4400139108300209,0.8040333688259125,0.9721508294343948,True
113,r,10.305248260498047,9.354248173713684,1.7841566823953976,6.341889214515686,9.560311317443848,11.76400113105774,True
113,muT,379.0409851074219,383.90058099365234,14.581092515913397,356.6467651367187,388.2393035888672,396.8234390258789,True
113,beta,0.6495144963264465,0.6458819088377058,0.2692613003702551,0.12479883283376694,0.7023071646690369,0.9724354386329651,True
114,nu,0.01409071870148182,0.06824640593398362,0.0739855325818587,0.012460850179195404,0.0466921404004097,0.20024452134966808,True
114,r,5.495036602020264,7.02076629447937,2.6260141008716777,3.1866346478462217,6.863426923751831,11.323072481155394,True
114,muT,379.6543884277344,385.52928442382813,12.031112770042512,364.4375732421875,388.8232727050781,397.0950897216797,True
114,beta,0.9597028493881226,0.4140827181409113,0.2834184652884631,0.03477321509271861,0.38613317906856537,0.8930339157581326,False
115,nu,0.6781302094459534,0.4155710644526407,0.24627121941099991,0.07378859780728816,0.39112189412117004,0.8485672533512115,True
115,r,1.8481639623641968,1.7587745215892792,0.32329254427854764,1.170193648338318,1.8123576641082764,2.221178376674652,True
115,muT,281.219970703125,277.9925348510742,7.034293668185472,266.7193939208984,277.84523010253906,289.6338180541992,True
115,beta,0.241734579205513,0.36112781792040916,0.2476421238601456,0.038325111195445065,0.30988967418670654,0.8032313555479044,True
116,nu,0.9239504933357239,0.4630833496823907,0.30480991811131364,0.04755214545875789,0.4329412132501602,0.9553239613771438,True
116,r,2.986086368560791,2.8209371685981752,0.604545112716281,1.9212710797786712,2.800308346748352,3.842094659805298,True
116,muT,181.6305389404297,176.81833892822266,4.933292838663435,169.21033630371093,176.86471557617188,184.6851890563965,True
116,beta,0.5924111008644104,0.4761038595922291,0.2817468456753131,0.05234916079789401,0.4671398997306824,0.9085909068584441,True
117,nu,0.6238382458686829,0.4375248458981514,0.27916359187269707,0.04746425338089466,0.40630583465099335,0.9175736933946608,True
117,r,2.907104253768921,3.156470947504044,0.5862099682774083,2.152761399745941,3.2103359699249268,4.048479390144347,True
117,muT,220.0567626953125,222.88612283325196,6.22348982995358,212.62171478271483,222.9004364013672,232.28092727661132,True
117,beta,0.4710002541542053,0.37993015180155637,0.25251163681032074,0.047114088758826264,0.3450171649456024,0.8330981314182277,True
118,nu,0.9574161767959595,0.7873232892751694,0.20890901180593274,0.3201426640152931,0.8547669649124146,0.9878616869449615,True
118,r,7.641915798187256,9.939423769533635,2.421813114794976,4.519858193397522,10.918535709381104,11.985949039459229,True
118,muT,286.97705078125,280.29240707397463,8.704214072201616,266.31473541259766,280.4317321777344,294.6135482788086,True
118,beta,0.9946883916854858,0.7705088037401437,0.20218452440995494,0.36500815451145174,0.8294361233711243,0.9788250744342804,False
119,nu,0.4174377918243408,0.4315415292084217,0.16933513388566343,0.19629582464694978,0.4228343665599823,0.7366201281547544,True
119,r,5.754978656768799,8.221866421699524,1.8423289360254764,5.3518318176269535,8.180694580078125,11.501911640167233,True
119,muT,370.2676696777344,365.8055672607422,12.721033808212805,343.5504425048828,367.8376922607422,382.3772979736328,True
119,beta,0.6414822936058044,0.4247527163757477,0.26889517701189286,0.04852479062974453,0.39319775998592377,0.884554839134216,True
